742453101060325376,2016-06-13 20:26:28,"69' @dries_mertens14 swings it in, just too hard for @Fellaini. #belita #tousenfrance #EURO2016"
742452656677912576,2016-06-13 20:24:42,"Star man? Have your say on the @carlsberg Man of the Match! 
#EURO2016 https://t.co/xGm8sT2rDm"
742452239818719232,2016-06-13 20:23:02,"65' #Chiellini is booked for a foul on #Hazard.

#BELITA #BelgiumItaly #Euro2016 #VivoAzzurro"
742452214501892098,2016-06-13 20:22:56,First yellow of the match shown to Chiellini who pulls Hazard back on a counter
742452179047448576,2016-06-13 20:22:48,65' Giallo per #Chiellini per una trattenuta su #Hazard #BELITA #EURO2016 #BelgioItalia
742451780567568384,2016-06-13 20:21:13,"BBC. Bonucci, Barzagli, Chiellini. Italy's back three has been immense tonight. 💪💪💪 #EURO2016 #BELITA https://t.co/ZXiTKNtmaS"
742451511456858113,2016-06-13 20:20:09,"First change for #BEL. 62' 🔄 #Mertens comes on as #Nainggolan makes way.
#BELITA #BelgiumItaly #Euro2016 #VivoAzzurro"
742451384147005440,2016-06-13 20:19:38,61' #BEL make a change as Nainggolan comes off for Mertens
742451282875719680,2016-06-13 20:19:14,62' OUT : @OfficialRadja - IN : @dries_mertens14 #belita #tousenfrance #EURO2016
742451273962815488,2016-06-13 20:19:12,62' Fuori #Nainggolan e dentro #Mertens per il #Belgio #BelgioItalia
742451241901424641,2016-06-13 20:19:04,Dangerous ball into the #ITA box is nodded out for a corner by Chiellini.
742450911943892993,2016-06-13 20:17:46,Bonucci with yet another SUBLIME ball over the top for Èder who can't control it!
742450889433186304,2016-06-13 20:17:40,"👋👋👋

#TogetherForEngland https://t.co/ntt6NW9w2c"
742450861448781826,2016-06-13 20:17:34,61' Substitution coming up as @dries_mertens14 is about to come on. #belita #tousenfrance #EURO2016
742450579935481856,2016-06-13 20:16:26,"Iceland, are you ready ? #Euro2016 #POR https://t.co/B1N9MSM1LL"
742450573031571456,2016-06-13 20:16:25,Candreva yet again with an excellent cross into the box but nobody can latch onto it!
742450543990349825,2016-06-13 20:16:18,"First change for #ITA. 58' 🔄 #DeSciglio replaces #Darmian.
#BELITA #Euro2016 #VivoAzzurro #BelgiumItaly"
742450511799017473,2016-06-13 20:16:10,"57' entra #DeSciglio per #Darmian 
#ITA 🇮🇹 #Euro2016
 #BelgioItalia 🇧🇪vs 🇮🇹 0-1 (#Giaccherini)

#BELITA #VivoAzzurro https://t.co/57rzlxA7k7"
742450429250785280,2016-06-13 20:15:51,58' #ITA make the first change as Darmian comes off for De Sciglio.
742450293976268801,2016-06-13 20:15:18,"58' Primo cambio per gli #Azzurri: #DeSciglio prende il posto di #Darmian, invariato lo schema di gioco #BELITA #EURO2016 #BelgioItalia"
742450274728595460,2016-06-13 20:15:14,Stade de Lyon 😍😍😍 #EURO2016 #BELITA https://t.co/mMfrttVXB2
742450269359742977,2016-06-13 20:15:12,Foul from the #BEL corner. #ITA free kick.
742450186882973696,2016-06-13 20:14:53,Ball into the box for Fellaini but Barzagli flicks it backward and out for a corner
742450075419430913,2016-06-13 20:14:26,57' @OfficialRadja tries to find @fellaini. Corner ! #belita #tousenfrance #EURO2016
